nohup: ignoring input
# Seg-FBeta	 0.9829 
# Seg-MIoU	 0.4660 
############################################


#S Seg-MIoU increase (0.465982 --> 0.470803).  Saving model ...
####### validation epoch=4 step=1000 #######
# train_loss	 0.0061424	 valid_loss	 0.0041229
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9978 
# Seg-AP	 0.9879 
# Seg-Dice	 0.9699 
# Seg-FBeta	 0.9855 
# Seg-MIoU	 0.4708 
#############################################


#S Seg-MIoU increase (0.470803 --> 0.474199).  Saving model ...
####### validation epoch=5 step=1250 #######
# train_loss	 0.0053322	 valid_loss	 0.0035574
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9980 
# Seg-AP	 0.9895 
# Seg-Dice	 0.9735 
# Seg-FBeta	 0.9872 
# Seg-MIoU	 0.4742 
#############################################


#S Seg-MIoU increase (0.474199 --> 0.475729).  Saving model ...
####### validation epoch=6 step=1500 #######
# train_loss	 0.0048221	 valid_loss	 0.0032328
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9905 
# Seg-Dice	 0.9751 
# Seg-FBeta	 0.9881 
# Seg-MIoU	 0.4757 
#############################################


#S Seg-MIoU increase (0.475729 --> 0.478028).  Saving model ...
####### validation epoch=7 step=1750 #######
# train_loss	 0.0044958	 valid_loss	 0.0029928
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9983 
# Seg-AP	 0.9909 
# Seg-Dice	 0.9775 
# Seg-FBeta	 0.9891 
# Seg-MIoU	 0.4780 
#############################################


#S Seg-MIoU increase (0.478028 --> 0.478765).  Saving model ...
####### validation epoch=8 step=2000 #######
# train_loss	 0.0042954	 valid_loss	 0.0028812
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9914 
# Seg-Dice	 0.9783 
# Seg-FBeta	 0.9895 
# Seg-MIoU	 0.4788 
#############################################


#S Seg-MIoU increase (0.478765 --> 0.479165).  Saving model ...
####### validation epoch=9 step=2250 #######
# train_loss	 0.0041780	 valid_loss	 0.0028051
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9916 
# Seg-Dice	 0.9787 
# Seg-FBeta	 0.9897 
# Seg-MIoU	 0.4792 
#############################################


#S Seg-MIoU increase (0.479165 --> 0.479468).  Saving model ...
####### validation epoch=10 step=2500 #######
# train_loss	 0.0041003	 valid_loss	 0.0027506
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9917 
# Seg-Dice	 0.9790 
# Seg-FBeta	 0.9899 
# Seg-MIoU	 0.4795 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=11 step=2750 #######
# train_loss	 0.0040450	 valid_loss	 0.0027250
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9919 
# Seg-Dice	 0.9789 
# Seg-FBeta	 0.9898 
# Seg-MIoU	 0.4793 
##############################################


#S Seg-MIoU increase (0.479468 --> 0.479884).  Saving model ...
####### validation epoch=12 step=3000 #######
# train_loss	 0.0039986	 valid_loss	 0.0026686
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9919 
# Seg-Dice	 0.9795 
# Seg-FBeta	 0.9901 
# Seg-MIoU	 0.4799 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=13 step=3250 #######
# train_loss	 0.0039304	 valid_loss	 0.0026190
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9922 
# Seg-Dice	 0.9794 
# Seg-FBeta	 0.9901 
# Seg-MIoU	 0.4799 
##############################################


#S Seg-MIoU increase (0.479884 --> 0.480677).  Saving model ...
####### validation epoch=14 step=3500 #######
# train_loss	 0.0038358	 valid_loss	 0.0025230
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9925 
# Seg-Dice	 0.9803 
# Seg-FBeta	 0.9905 
# Seg-MIoU	 0.4807 
##############################################


#S Seg-MIoU increase (0.480677 --> 0.481762).  Saving model ...
####### validation epoch=15 step=3750 #######
# train_loss	 0.0036999	 valid_loss	 0.0024017
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9928 
# Seg-Dice	 0.9814 
# Seg-FBeta	 0.9910 
# Seg-MIoU	 0.4818 
##############################################


#S Seg-MIoU increase (0.481762 --> 0.482897).  Saving model ...
####### validation epoch=16 step=4000 #######
# train_loss	 0.0035359	 valid_loss	 0.0022545
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9932 
# Seg-Dice	 0.9826 
# Seg-FBeta	 0.9916 
# Seg-MIoU	 0.4829 
##############################################


#S Seg-MIoU increase (0.482897 --> 0.483564).  Saving model ...
####### validation epoch=17 step=4250 #######
# train_loss	 0.0033480	 valid_loss	 0.0020979
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9937 
# Seg-Dice	 0.9833 
# Seg-FBeta	 0.9920 
# Seg-MIoU	 0.4836 
##############################################


#S Seg-MIoU increase (0.483564 --> 0.484437).  Saving model ...
####### validation epoch=18 step=4500 #######
# train_loss	 0.0031546	 valid_loss	 0.0019567
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9842 
# Seg-FBeta	 0.9924 
# Seg-MIoU	 0.4844 
##############################################


#S Seg-MIoU increase (0.484437 --> 0.486059).  Saving model ...
####### validation epoch=19 step=4750 #######
# train_loss	 0.0029611	 valid_loss	 0.0017975
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9944 
# Seg-Dice	 0.9859 
# Seg-FBeta	 0.9932 
# Seg-MIoU	 0.4861 
##############################################


#S Seg-MIoU increase (0.486059 --> 0.486867).  Saving model ...
####### validation epoch=20 step=5000 #######
# train_loss	 0.0027864	 valid_loss	 0.0016735
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9948 
# Seg-Dice	 0.9867 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4869 
##############################################


#S Seg-MIoU increase (0.486867 --> 0.487616).  Saving model ...
####### validation epoch=21 step=5250 #######
# train_loss	 0.0026252	 valid_loss	 0.0015633
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9951 
# Seg-Dice	 0.9875 
# Seg-FBeta	 0.9940 
# Seg-MIoU	 0.4876 
##############################################


#S Seg-MIoU increase (0.487616 --> 0.487899).  Saving model ...
####### validation epoch=22 step=5500 #######
# train_loss	 0.0024856	 valid_loss	 0.0014882
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9953 
# Seg-Dice	 0.9877 
# Seg-FBeta	 0.9941 
# Seg-MIoU	 0.4879 
##############################################


#S Seg-MIoU increase (0.487899 --> 0.489221).  Saving model ...
####### validation epoch=23 step=5750 #######
# train_loss	 0.0023644	 valid_loss	 0.0013860
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9955 
# Seg-Dice	 0.9891 
# Seg-FBeta	 0.9947 
# Seg-MIoU	 0.4892 
##############################################


#S Seg-MIoU increase (0.489221 --> 0.489470).  Saving model ...
####### validation epoch=24 step=6000 #######
# train_loss	 0.0022623	 valid_loss	 0.0013302
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9957 
# Seg-Dice	 0.9894 
# Seg-FBeta	 0.9949 
# Seg-MIoU	 0.4895 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=25 step=6250 #######
# train_loss	 0.0021875	 valid_loss	 0.0013053
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9958 
# Seg-Dice	 0.9892 
# Seg-FBeta	 0.9948 
# Seg-MIoU	 0.4893 
##############################################


#S Seg-MIoU increase (0.489470 --> 0.489756).  Saving model ...
####### validation epoch=26 step=6500 #######
# train_loss	 0.0021242	 valid_loss	 0.0012632
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9896 
# Seg-FBeta	 0.9950 
# Seg-MIoU	 0.4898 
##############################################


#S Seg-MIoU increase (0.489756 --> 0.489890).  Saving model ...
####### validation epoch=27 step=6750 #######
# train_loss	 0.0020793	 valid_loss	 0.0012413
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9898 
# Seg-FBeta	 0.9951 
# Seg-MIoU	 0.4899 
##############################################


#S Seg-MIoU increase (0.489890 --> 0.490043).  Saving model ...
####### validation epoch=28 step=7000 #######
# train_loss	 0.0020476	 valid_loss	 0.0012223
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9899 
# Seg-FBeta	 0.9952 
# Seg-MIoU	 0.4900 
##############################################


#S Seg-MIoU increase (0.490043 --> 0.490321).  Saving model ...
####### validation epoch=29 step=7250 #######
# train_loss	 0.0020247	 valid_loss	 0.0012008
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9902 
# Seg-FBeta	 0.9953 
# Seg-MIoU	 0.4903 
##############################################


#S Seg-MIoU increase (0.490321 --> 0.490504).  Saving model ...
####### validation epoch=30 step=7500 #######
# train_loss	 0.0020123	 valid_loss	 0.0011924
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9904 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4905 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=31 step=7750 #######
# train_loss	 0.0020004	 valid_loss	 0.0011929
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9903 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4904 
##############################################


#S Seg-MIoU increase (0.490504 --> 0.490569).  Saving model ...
####### validation epoch=32 step=8000 #######
# train_loss	 0.0019928	 valid_loss	 0.0011858
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4906 
##############################################


#S Seg-MIoU increase (0.490569 --> 0.490619).  Saving model ...
####### validation epoch=33 step=8250 #######
# train_loss	 0.0019797	 valid_loss	 0.0011715
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4906 
##############################################


#S Seg-MIoU increase (0.490619 --> 0.490929).  Saving model ...
####### validation epoch=34 step=8500 #######
# train_loss	 0.0019637	 valid_loss	 0.0011549
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9908 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4909 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=35 step=8750 #######
# train_loss	 0.0019358	 valid_loss	 0.0011417
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9955 
# Seg-MIoU	 0.4906 
##############################################


#S Seg-MIoU increase (0.490929 --> 0.491171).  Saving model ...
####### validation epoch=36 step=9000 #######
# train_loss	 0.0019017	 valid_loss	 0.0011080
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9911 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4912 
##############################################


#S Seg-MIoU increase (0.491171 --> 0.491188).  Saving model ...
####### validation epoch=37 step=9250 #######
# train_loss	 0.0018574	 valid_loss	 0.0010845
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9911 
# Seg-FBeta	 0.9958 
# Seg-MIoU	 0.4912 
##############################################


#S Seg-MIoU increase (0.491188 --> 0.491437).  Saving model ...
####### validation epoch=38 step=9500 #######
# train_loss	 0.0018075	 valid_loss	 0.0010490
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9964 
# Seg-Dice	 0.9914 
# Seg-FBeta	 0.9959 
# Seg-MIoU	 0.4914 
##############################################


#S Seg-MIoU increase (0.491437 --> 0.492199).  Saving model ...
####### validation epoch=39 step=9750 #######
# train_loss	 0.0017511	 valid_loss	 0.0009959
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9965 
# Seg-Dice	 0.9921 
# Seg-FBeta	 0.9962 
# Seg-MIoU	 0.4922 
##############################################


#S Seg-MIoU increase (0.492199 --> 0.492522).  Saving model ...
####### validation epoch=40 step=10000 #######
# train_loss	 0.0016977	 valid_loss	 0.0009567
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9925 
# Seg-FBeta	 0.9963 
# Seg-MIoU	 0.4925 
###############################################




# ------ ending training ------ #


####### validation epoch=40 step=10000 #######
# train_loss	 0.0016977	 valid_loss	 0.0009567
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9966 
# Seg-Dice	 0.9925 
# Seg-FBeta	 0.9963 
# Seg-MIoU	 0.4925 
###############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-bp-AGC=9+15-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-yz-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-sh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# > Task: test-jsh-AGC=15+31-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


# ------ training named MSFSegNet-31+51-32-tanh-01111-bs16-lr1.0e-02-BCE-SGD-S1 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.428294).  Saving model ...
####### validation epoch=1 step=250 #######
# train_loss	 0.0676251	 valid_loss	 0.0112071
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9940 
# Seg-AP	 0.9750 
# Seg-Dice	 0.9227 
# Seg-FBeta	 0.9635 
# Seg-MIoU	 0.4283 
############################################


#S Seg-MIoU increase (0.428294 --> 0.456376).  Saving model ...
####### validation epoch=2 step=500 #######
# train_loss	 0.0103873	 valid_loss	 0.0064632
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9965 
# Seg-AP	 0.9841 
# Seg-Dice	 0.9544 
# Seg-FBeta	 0.9783 
# Seg-MIoU	 0.4564 
############################################


#S Seg-MIoU increase (0.456376 --> 0.466783).  Saving model ...
####### validation epoch=3 step=750 #######
# train_loss	 0.0073582	 valid_loss	 0.0048026
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9974 
# Seg-AP	 0.9876 
# Seg-Dice	 0.9656 
# Seg-FBeta	 0.9835 
# Seg-MIoU	 0.4668 
############################################


#S Seg-MIoU increase (0.466783 --> 0.473629).  Saving model ...
####### validation epoch=4 step=1000 #######
# train_loss	 0.0059845	 valid_loss	 0.0038986
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9980 
# Seg-AP	 0.9894 
# Seg-Dice	 0.9729 
# Seg-FBeta	 0.9867 
# Seg-MIoU	 0.4736 
#############################################


#S Seg-MIoU increase (0.473629 --> 0.475298).  Saving model ...
####### validation epoch=5 step=1250 #######
# train_loss	 0.0052089	 valid_loss	 0.0034413
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9981 
# Seg-AP	 0.9909 
# Seg-Dice	 0.9747 
# Seg-FBeta	 0.9877 
# Seg-MIoU	 0.4753 
#############################################


#S Seg-MIoU increase (0.475298 --> 0.478160).  Saving model ...
####### validation epoch=6 step=1500 #######
# train_loss	 0.0047245	 valid_loss	 0.0031011
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9983 
# Seg-AP	 0.9915 
# Seg-Dice	 0.9777 
# Seg-FBeta	 0.9890 
# Seg-MIoU	 0.4782 
#############################################


#S Seg-MIoU increase (0.478160 --> 0.479415).  Saving model ...
####### validation epoch=7 step=1750 #######
# train_loss	 0.0044249	 valid_loss	 0.0029160
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9919 
# Seg-Dice	 0.9790 
# Seg-FBeta	 0.9897 
# Seg-MIoU	 0.4794 
#############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=8 step=2000 #######
# train_loss	 0.0042308	 valid_loss	 0.0028351
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9923 
# Seg-Dice	 0.9783 
# Seg-FBeta	 0.9895 
# Seg-MIoU	 0.4787 
#############################################


#S Seg-MIoU increase (0.479415 --> 0.479969).  Saving model ...
####### validation epoch=9 step=2250 #######
# train_loss	 0.0041146	 valid_loss	 0.0027252
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9924 
# Seg-Dice	 0.9796 
# Seg-FBeta	 0.9901 
# Seg-MIoU	 0.4800 
#############################################


#S Seg-MIoU increase (0.479969 --> 0.480414).  Saving model ...
####### validation epoch=10 step=2500 #######
# train_loss	 0.0040360	 valid_loss	 0.0026877
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9925 
# Seg-Dice	 0.9800 
# Seg-FBeta	 0.9903 
# Seg-MIoU	 0.4804 
##############################################


#S Seg-MIoU increase (0.480414 --> 0.480516).  Saving model ...
####### validation epoch=11 step=2750 #######
# train_loss	 0.0039894	 valid_loss	 0.0026466
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9926 
# Seg-Dice	 0.9801 
# Seg-FBeta	 0.9903 
# Seg-MIoU	 0.4805 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=12 step=3000 #######
# train_loss	 0.0039382	 valid_loss	 0.0026078
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9927 
# Seg-Dice	 0.9799 
# Seg-FBeta	 0.9903 
# Seg-MIoU	 0.4803 
##############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=13 step=3250 #######
# train_loss	 0.0038756	 valid_loss	 0.0025591
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9928 
# Seg-Dice	 0.9801 
# Seg-FBeta	 0.9904 
# Seg-MIoU	 0.4805 
##############################################


#S Seg-MIoU increase (0.480516 --> 0.481042).  Saving model ...
####### validation epoch=14 step=3500 #######
# train_loss	 0.0037821	 valid_loss	 0.0024944
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9931 
# Seg-Dice	 0.9807 
# Seg-FBeta	 0.9907 
# Seg-MIoU	 0.4810 
##############################################


#S Seg-MIoU increase (0.481042 --> 0.481386).  Saving model ...
####### validation epoch=15 step=3750 #######
# train_loss	 0.0036591	 valid_loss	 0.0023745
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9933 
# Seg-Dice	 0.9810 
# Seg-FBeta	 0.9909 
# Seg-MIoU	 0.4814 
##############################################


#S Seg-MIoU increase (0.481386 --> 0.484191).  Saving model ...
####### validation epoch=16 step=4000 #######
# train_loss	 0.0034946	 valid_loss	 0.0021905
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9936 
# Seg-Dice	 0.9839 
# Seg-FBeta	 0.9921 
# Seg-MIoU	 0.4842 
##############################################


#S Seg-MIoU increase (0.484191 --> 0.484673).  Saving model ...
####### validation epoch=17 step=4250 #######
# train_loss	 0.0033160	 valid_loss	 0.0020600
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9940 
# Seg-Dice	 0.9844 
# Seg-FBeta	 0.9924 
# Seg-MIoU	 0.4847 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=18 step=4500 #######
# train_loss	 0.0031191	 valid_loss	 0.0019329
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9944 
# Seg-Dice	 0.9842 
# Seg-FBeta	 0.9925 
# Seg-MIoU	 0.4845 
##############################################


#S Seg-MIoU increase (0.484673 --> 0.485893).  Saving model ...
####### validation epoch=19 step=4750 #######
# train_loss	 0.0029255	 valid_loss	 0.0017982
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9947 
# Seg-Dice	 0.9857 
# Seg-FBeta	 0.9932 
# Seg-MIoU	 0.4859 
##############################################


#S Seg-MIoU increase (0.485893 --> 0.486758).  Saving model ...
####### validation epoch=20 step=5000 #######
# train_loss	 0.0027521	 valid_loss	 0.0016658
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9866 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4868 
##############################################


#S Seg-MIoU increase (0.486758 --> 0.487746).  Saving model ...
####### validation epoch=21 step=5250 #######
# train_loss	 0.0025981	 valid_loss	 0.0015878
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9949 
# Seg-Dice	 0.9876 
# Seg-FBeta	 0.9940 
# Seg-MIoU	 0.4877 
##############################################


#S Seg-MIoU increase (0.487746 --> 0.489107).  Saving model ...
####### validation epoch=22 step=5500 #######
# train_loss	 0.0024521	 valid_loss	 0.0014434
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9954 
# Seg-Dice	 0.9890 
# Seg-FBeta	 0.9946 
# Seg-MIoU	 0.4891 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=23 step=5750 #######
# train_loss	 0.0023335	 valid_loss	 0.0013750
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9992 
# Seg-AP	 0.9956 
# Seg-Dice	 0.9889 
# Seg-FBeta	 0.9947 
# Seg-MIoU	 0.4891 
##############################################


#S Seg-MIoU increase (0.489107 --> 0.490276).  Saving model ...
####### validation epoch=24 step=6000 #######
# train_loss	 0.0022358	 valid_loss	 0.0012968
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9958 
# Seg-Dice	 0.9902 
# Seg-FBeta	 0.9952 
# Seg-MIoU	 0.4903 
##############################################


#S Seg-MIoU increase (0.490276 --> 0.490621).  Saving model ...
####### validation epoch=25 step=6250 #######
# train_loss	 0.0021565	 valid_loss	 0.0012540
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9959 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4906 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=26 step=6500 #######
# train_loss	 0.0020945	 valid_loss	 0.0012298
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9960 
# Seg-Dice	 0.9903 
# Seg-FBeta	 0.9953 
# Seg-MIoU	 0.4904 
##############################################


#S Seg-MIoU increase (0.490621 --> 0.490791).  Saving model ...
####### validation epoch=27 step=6750 #######
# train_loss	 0.0020499	 valid_loss	 0.0011984
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9961 
# Seg-Dice	 0.9907 
# Seg-FBeta	 0.9955 
# Seg-MIoU	 0.4908 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=28 step=7000 #######
# train_loss	 0.0020191	 valid_loss	 0.0011939
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9905 
# Seg-FBeta	 0.9954 
# Seg-MIoU	 0.4906 
##############################################


#S Seg-MIoU increase (0.490791 --> 0.490905).  Saving model ...
####### validation epoch=29 step=7250 #######
# train_loss	 0.0020044	 valid_loss	 0.0011717
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9908 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4909 
##############################################


#S Seg-MIoU increase (0.490905 --> 0.490973).  Saving model ...
####### validation epoch=30 step=7500 #######
# train_loss	 0.0019836	 valid_loss	 0.0011651
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9909 
# Seg-FBeta	 0.9956 
# Seg-MIoU	 0.4910 
##############################################


#S Seg-MIoU increase (0.490973 --> 0.491147).  Saving model ...
####### validation epoch=31 step=7750 #######
# train_loss	 0.0019769	 valid_loss	 0.0011587
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9911 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4911 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=32 step=8000 #######
# train_loss	 0.0019662	 valid_loss	 0.0011577
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9910 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4911 
##############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=33 step=8250 #######
# train_loss	 0.0019563	 valid_loss	 0.0011436
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9993 
# Seg-AP	 0.9962 
# Seg-Dice	 0.9909 
# Seg-FBeta	 0.9957 
# Seg-MIoU	 0.4910 
##############################################


#S Seg-MIoU increase (0.491147 --> 0.491307).  Saving model ...
####### validation epoch=34 step=8500 #######
# train_loss	 0.0019396	 valid_loss	 0.0011288
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9994 
# Seg-AP	 0.9963 
# Seg-Dice	 0.9912 
# Seg-FBeta	 0.9958 
# Seg-MIoU	 0.4913 
##############################################


